=== NexusCore Exporter v9.0 (policy-driven) / Build 2025-08-27 ===
Profile: gemini-10 (Gemini (≤10MB, policy-driven))
🔎 スキャン開始 (除外 Dirs: 25, Globs: 25)
  -SKIP(size): src\project_structure.json (34.0MB > 2.0MB)
  -SKIP(size): src\project_structure.md (7.3MB > 2.0MB)
✅ スキャン完了: 782件の候補ファイルを発見
[INIT] ZIP = 0.0 MB
+ src/nexuscore/modules/__init__.py (score:1050) -> 0.02 MB
+ src/nexuscore/utils/__init__.py (score:1050) -> 0.02 MB
+ tests/__init__.py (score:1050) -> 0.02 MB
+ tests/api/__init__.py (score:1050) -> 0.02 MB
+ tests/audio/__init__.py (score:1050) -> 0.02 MB
+ tests/code_interpreter/__init__.py (score:1050) -> 0.02 MB
+ tests/core/__init__.py (score:1050) -> 0.02 MB
+ tests/gradio_app/__init__.py (score:1050) -> 0.02 MB
+ tests/modules/__init__.py (score:1050) -> 0.02 MB
+ tests/utils/__init__.py (score:1050) -> 0.02 MB
+ workspace/default_project/app/__init__.py (score:1050) -> 0.02 MB
+ workspace/default_project/tests/__init__.py (score:1050) -> 0.02 MB
+ old_tool/__init__.py (score:1050) -> 0.02 MB
+ tree_sitter_languages/tree-sitter-python/bindings/python/tree_sitter_python/__init__.py (score:1050) -> 0.02 MB
+ src/main_ui.py (score:1050) -> 0.02 MB
+ run_tests.py (score:1050) -> 0.02 MB
+ my-crm-app/app/__init__.py (score:1050) -> 0.02 MB
+ app/__init__.py (score:1050) -> 0.02 MB
+ run_vc_scout.py (score:1050) -> 0.02 MB
+ run_quality_loop_test.py (score:1050) -> 0.03 MB
+ run_self_healing.py (score:1050) -> 0.03 MB
+ run_policy_check_test.py (score:1050) -> 0.03 MB
+ tests/test_main_ui.py (score:1050) -> 0.03 MB
+ main_cli.py (score:1050) -> 0.03 MB
+ run_quality_gate_test.py (score:1050) -> 0.04 MB
+ tests/agents/test_debugger_enhanced_final.py (score:1000) -> 0.04 MB
+ tree_sitter_languages/tree-sitter-python/examples/simple-statements-without-trailing-newline.py (score:1000) -> 0.04 MB
+ sandbox_repo/tests/test_main.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_082119_fixed.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_082119_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_132959_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_134136_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_142257_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_173707_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_174013_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_213259_original.py (score:1000) -> 0.04 MB
+ tree_sitter_languages/tree-sitter-python/examples/compound-statement-without-trailing-newline.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_121010_original.py (score:1000) -> 0.04 MB
+ tree_sitter_languages/tree-sitter-python/examples/crlf-line-endings.py (score:1000) -> 0.04 MB
+ policy_test_sandbox/app/main.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_114519_original.py (score:1000) -> 0.04 MB
+ tree_sitter_languages/tree-sitter-python/examples/trailing-whitespace.py (score:1000) -> 0.04 MB
+ old_tool/core.py (score:1000) -> 0.04 MB
+ tree_sitter_languages/tree-sitter-python/examples/multiple-newlines.py (score:1000) -> 0.04 MB
+ tree_sitter_languages/tree-sitter-python/examples/mixed-spaces-tabs.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_124402_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_125710_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_131833_original.py (score:1000) -> 0.04 MB
+ quality_loop_test_sandbox/app/main.py (score:1000) -> 0.04 MB
+ tree_sitter_languages/tree-sitter-python/test/highlight/parameters.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_134145_fixed.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_134201_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_213549_fixed.py (score:1000) -> 0.04 MB
+ src/sandbox_output/sample.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_213522_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_124414_fixed.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_124433_original.py (score:1000) -> 0.04 MB
+ tools/utils/test_tree_sitter.py (score:1000) -> 0.04 MB
+ policy_test_sandbox/tests/test_main.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_142312_fixed.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_142329_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_131843_fixed.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_131857_original.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_173733_fixed.py (score:1000) -> 0.04 MB
+ src/sandbox_logs/repair_20250713_174037_fixed.py (score:1000) -> 0.04 MB
+ tests/utils/test_const.py (score:1000) -> 0.04 MB
+ app/celery_worker.py (score:1000) -> 0.04 MB
+ tree_sitter_languages/tree-sitter-python/test/tags/main.py (score:1000) -> 0.04 MB
+ sandbox_repo/app/main.py (score:1000) -> 0.04 MB
+ my-crm-app/app/models.py (score:1000) -> 0.04 MB
+ src/file_creator.py (score:1000) -> 0.05 MB
+ src/nexuscore/modules/whisper_handler.py (score:1000) -> 0.05 MB
+ tree_sitter_languages/tree-sitter-python/bindings/python/tests/test_binding.py (score:1000) -> 0.05 MB
+ src/nexuscore/modules/diff_viewer.py (score:1000) -> 0.05 MB
+ src/sandbox_output/test_sample.py (score:1000) -> 0.05 MB
+ src/nexuscore/gradio_app/sandbox_output/test_sample.py (score:1000) -> 0.05 MB
+ src/nexuscore/gradio_app/sandbox_output/sample.py (score:1000) -> 0.05 MB
+ tests/gradio_app/test_streamlit_tab.py (score:1000) -> 0.05 MB
+ tree_sitter_languages/tree-sitter-python/test/highlight/keywords.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_125723_fixed.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_125733_original.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_125733_fixed.py (score:1000) -> 0.05 MB
+ src/nexuscore/utils/app.py (score:1000) -> 0.05 MB
+ tools/build_tree_sitter.py (score:1000) -> 0.05 MB
+ app/extensions.py (score:1000) -> 0.05 MB
+ quality_gate_test_sandbox/app/calculator.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_121010_fixed.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_121031_original.py (score:1000) -> 0.05 MB
+ tests/gradio_app/launch_test.py (score:1000) -> 0.05 MB
+ my-crm-app/app/views.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_131857_fixed.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_114534_fixed.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_114552_original.py (score:1000) -> 0.05 MB
+ dev_tools/test_linter_ast.py (score:1000) -> 0.05 MB
+ src/nexuscore/config/secrets.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_174027_fixed.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_174037_original.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_213538_fixed.py (score:1000) -> 0.05 MB
+ src/sandbox_logs/repair_20250713_213549_original.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_213331_fixed.py (score:1000) -> 0.06 MB
+ src/nexuscore/utils/diff_tools.py (score:1000) -> 0.06 MB
+ tests/test.apikey.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_114519_fixed.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_114534_original.py (score:1000) -> 0.06 MB
+ healing_sandbox/tests/test_main.py (score:1000) -> 0.06 MB
+ my-crm-app/tests/test_main.py (score:1000) -> 0.06 MB
+ workspace/default_project/app/main.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_121031_fixed.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_213522_fixed.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_213538_original.py (score:1000) -> 0.06 MB
+ tools/live_lint_checker.py (score:1000) -> 0.06 MB
+ src/nexuscore/modules/chat_handler.py (score:1000) -> 0.06 MB
+ src/dev_tools/test_openai_connection.py (score:1000) -> 0.06 MB
+ src/nexuscore/utils/zip_output.py (score:1000) -> 0.06 MB
+ quality_gate_test_sandbox/tests/test_calculator.py (score:1000) -> 0.06 MB
+ tests/utils/test_const_extended.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_124402_fixed.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_124414_original.py (score:1000) -> 0.06 MB
+ src/nexuscore/modules/history_viewer.py (score:1000) -> 0.06 MB
+ src/sandbox_logs/repair_20250713_173707_fixed.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_173722_original.py (score:1000) -> 0.07 MB
+ src/nexuscore/code_interpreter/BaseCodeInterpreter.py (score:1000) -> 0.07 MB
+ src/nexuscore/utils/test_generator.py (score:1000) -> 0.07 MB
+ workspace/default_project/tests/test_main.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_173722_fixed.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_173733_original.py (score:1000) -> 0.07 MB
+ quality_loop_test_sandbox/tests/test_main.py (score:1000) -> 0.07 MB
+ tests/test_smoke.py (score:1000) -> 0.07 MB
+ src/nexuscore/utils/log_monitor.py (score:1000) -> 0.07 MB
+ tests/gradio_app/functional_test_streamlit_tab.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_132959_fixed.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_133018_original.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_133036_fixed.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_213319_fixed.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_213331_original.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_133018_fixed.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_133036_original.py (score:1000) -> 0.07 MB
+ src/sandbox_logs/repair_20250713_142257_fixed.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_142312_original.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_174013_fixed.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_174027_original.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_114552_fixed.py (score:1000) -> 0.08 MB
+ tests/utils/test_app.py (score:1000) -> 0.08 MB
+ workspace/test_crm_app/tests/test_main.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_131833_fixed.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_131843_original.py (score:1000) -> 0.08 MB
+ src/nexuscore/utils/cleaner.py (score:1000) -> 0.08 MB
+ src/nexuscore/code_interpreter/repair_module.py (score:1000) -> 0.08 MB
+ healing_sandbox/sandbox_runner.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_124433_fixed.py (score:1000) -> 0.08 MB
+ tests/gradio_app/test_app_ui.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_125710_fixed.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_125723_original.py (score:1000) -> 0.08 MB
+ src/nexuscore/modules/tester.py (score:1000) -> 0.08 MB
+ src/sandbox_logs/repair_20250713_134201_fixed.py (score:1000) -> 0.09 MB
+ tests/utils/test_zip_output.py (score:1000) -> 0.09 MB
+ tree_sitter_languages/tree-sitter-python/examples/tabs.py (score:1000) -> 0.09 MB
+ _extract_deps.py (score:1000) -> 0.09 MB
+ my-crm-app/run.py (score:1000) -> 0.09 MB
+ src/sandbox_executor.py (score:1000) -> 0.09 MB
+ tree_sitter_languages/tree-sitter-python/test/highlight/pattern_matching.py (score:1000) -> 0.09 MB
+ src/nexuscore/modules/code_generator.py (score:1000) -> 0.09 MB
+ tests/gradio_app/clean_test.py (score:1000) -> 0.09 MB
+ src/sandbox_logs/repair_20250713_134136_fixed.py (score:1000) -> 0.09 MB
+ src/sandbox_logs/repair_20250713_134145_original.py (score:1000) -> 0.09 MB
+ tests/agents/test_policy_agent.py (score:1000) -> 0.09 MB
+ src/sandbox_logs/repair_20250713_213259_fixed.py (score:1000) -> 0.09 MB
+ src/sandbox_logs/repair_20250713_213319_original.py (score:1000) -> 0.09 MB
+ src/sandbox_logs/repair_20250713_142329_fixed.py (score:1000) -> 0.1 MB
+ tests/modules/test_diff_viewer.py (score:1000) -> 0.1 MB
+ src/nexuscore/npe/budget.py (score:1000) -> 0.1 MB
+ config/env_loader.py (score:1000) -> 0.1 MB
+ tests/gradio_app/api_key_test.py (score:1000) -> 0.1 MB
+ tests/agents/test_simple_working.py (score:1000) -> 0.1 MB
+ src/nexuscore/code_interpreter/gradio_test_runner.py (score:1000) -> 0.1 MB
+ tests/modules/test_whisper_handler.py (score:1000) -> 0.1 MB
+ tests/test_env_load.py (score:1000) -> 0.1 MB
+ tools/gradio_code_initializer.py (score:1000) -> 0.1 MB
+ src/history_manager.py (score:1000) -> 0.1 MB
+ healing_sandbox/app/main.py (score:1000) -> 0.1 MB
+ tree_sitter_languages/tree-sitter-python/setup.py (score:1000) -> 0.1 MB
+ my-crm-app/app/main.py (score:1000) -> 0.1 MB
+ my-crm-app/config.py (score:1000) -> 0.11 MB
+ workspace/crm_project/app/main.py (score:1000) -> 0.11 MB
+ tests/utils/test_tree_sitter_checker.py (score:1000) -> 0.11 MB
+ src/nexuscore/utils/json_sanitizer.py (score:1000) -> 0.11 MB
+ src/nexuscore/gradio_app/auto_revision_runner.py (score:1000) -> 0.11 MB
+ tools/export_structure.py (score:1000) -> 0.11 MB
+ tools/create_init_files.py (score:1000) -> 0.11 MB
+ tests/api/test_api_comprehensive.py (score:1000) -> 0.11 MB
+ gradio_app.py (score:1000) -> 0.11 MB
+ src/nexuscore/utils/test_utils.py (score:1000) -> 0.11 MB
+ tools/loosen_requirements.py (score:1000) -> 0.12 MB
+ tests/core/test_orchestrator_mega.py (score:1000) -> 0.12 MB
+ src/nexuscore/utils/vcs.py (score:1000) -> 0.12 MB
+ src/dev_tools/test_manager.py (score:1000) -> 0.12 MB
+ tools/weather_gpt.py (score:1000) -> 0.12 MB
+ data_collection/Local-Code-Interpreter/src/notebook_serializer.py (score:1000) -> 0.12 MB
+ vscode-extension/python/tree_sitter_checker.py (score:1000) -> 0.12 MB
+ src/nexuscore/config/generate_secrets.py (score:1000) -> 0.12 MB
+ tests/test_immediate_boost.py (score:1000) -> 0.12 MB
+ src/nexuscore/npe/logger.py (score:1000) -> 0.12 MB
+ src/nexuscore/code_interpreter/OpenCodeInterpreter.py (score:1000) -> 0.12 MB
+ tools/balance_watch.py (score:1000) -> 0.13 MB
+ tests/utils/test_diff_tools.py (score:1000) -> 0.13 MB
+ tests/modules/test_history_viewer.py (score:1000) -> 0.13 MB
+ tools/cost_dashboard.py (score:1000) -> 0.13 MB
+ src/nexuscore/agents/patch_applier.py (score:1000) -> 0.13 MB
+ workspace/test_crm_app/app/main.py (score:1000) -> 0.13 MB
+ tests/gradio_app/test_gradio_integration.py (score:1000) -> 0.13 MB
+ src/nexuscore/agents/coder_agent.py (score:1000) -> 0.13 MB
+ tools/scribe.py (score:1000) -> 0.13 MB
+ src/nexuscore/agents/tester_agent.py (score:1000) -> 0.14 MB
+ src/nexuscore/code_interpreter/sandbox_runner.py (score:1000) -> 0.14 MB
+ src/nexuscore/code_interpreter/JupyterClient.py (score:1000) -> 0.14 MB
+ database/state_manager.py (score:1000) -> 0.14 MB
+ src/nexuscore/utils/const.py (score:1000) -> 0.14 MB
+ tests/modules/test_chat_handler.py (score:1000) -> 0.14 MB
+ tests/test_file_creator.py (score:1000) -> 0.14 MB
+ src/nexuscore/agents/architect_agent.py (score:1000) -> 0.14 MB
+ src/streamlit_legacy.py (score:1000) -> 0.14 MB
+ archive/ai_assistant.py (score:1000) -> 0.15 MB
+ scripts/migrate_fkb.py (score:1000) -> 0.15 MB
+ tests/test_sandbox_executor.py (score:1000) -> 0.15 MB
+ src/realtime_whisper.py (score:1000) -> 0.15 MB
+ tests/test_unified_analyzer.py (score:1000) -> 0.15 MB
+ tests/utils/test_cleaner.py (score:1000) -> 0.15 MB
+ src/nexuscore/config/config.py (score:1000) -> 0.15 MB
+ tests/test_graph_builder.py (score:1000) -> 0.16 MB
+ tests/modules/test_code_generator.py (score:1000) -> 0.16 MB
+ src/nexuscore/analyzer/graph_builder.py (score:1000) -> 0.16 MB
+ tests/gradio_app/debug_api_key.py (score:1000) -> 0.16 MB
+ data_collection/Local-Code-Interpreter/src/cli.py (score:1000) -> 0.16 MB
+ tests/modules/test_tester.py (score:1000) -> 0.16 MB
+ src/nexuscore/agents/base_agent.py (score:1000) -> 0.16 MB
+ tests/test_deepseek.py (score:1000) -> 0.16 MB
+ src/nexuscore/utils/code_analyzer.py (score:1000) -> 0.17 MB
+ tools/logicbridge_chatbot.py (score:1000) -> 0.17 MB
+ healing_sandbox/src/agents/base_agent.py (score:1000) -> 0.17 MB
+ src/nexuscore/agents/policy_agent.py (score:1000) -> 0.17 MB
+ tools/streamlit_dashboard.py (score:1000) -> 0.17 MB
+ tools/chronicle_visualizer.py (score:1000) -> 0.18 MB
+ src/nexuscore/npe/engine.py (score:1000) -> 0.18 MB
+ tests/test_llm_integration.py (score:1000) -> 0.18 MB
+ src/nexuscore/utils/file_utils.py (score:1000) -> 0.18 MB
+ tools/prompt_batcher.py (score:1000) -> 0.18 MB
+ data_collection/Local-Code-Interpreter/src/jupyter_backend.py (score:1000) -> 0.18 MB
+ src/nexuscore/npe/policies.py (score:1000) -> 0.19 MB
+ src/nexuscore/gradio_app/revision_tab.py (score:1000) -> 0.19 MB
+ src/nexuscore/gradio_app/revision_loop.py (score:1000) -> 0.19 MB
+ tools/chatgpt_whisper_chatbot.py (score:1000) -> 0.19 MB
+ src/nexuscore/gradio_app/app_ui.py (score:1000) -> 0.2 MB
+ src/nexuscore/agents/knowledge_curator_agent.py (score:1000) -> 0.2 MB
+ src/nexuscore/ventures/vc_agent.py (score:1000) -> 0.2 MB
+ healing_sandbox/src/agents/debugger_agent.py (score:1000) -> 0.2 MB
+ src/nexuscore/api/server.py (score:1000) -> 0.2 MB
+ simple_context_agent.py (score:1000) -> 0.21 MB
+ tools/watcher.py (score:1000) -> 0.21 MB
+ tests/agents/test_policy_agent_deep.py (score:1000) -> 0.21 MB
+ src/nexuscore/gradio_app/interactive_generator.py (score:1000) -> 0.21 MB
+ src/opencodeinterpreter_webui.py (score:1000) -> 0.22 MB
+ archive/git_manager.py (score:1000) -> 0.22 MB
+ healing_sandbox/src/agents/patch_applier.py (score:1000) -> 0.22 MB
+ tests/agents/test_debugger_agent.py (score:1000) -> 0.22 MB
+ tests/test_kimi.py (score:1000) -> 0.22 MB
+ data_collection/Local-Code-Interpreter/src/tools.py (score:1000) -> 0.23 MB
+ src/nexuscore/audio/voice_to_text.py (score:1000) -> 0.23 MB
+ tests/agents/test_guardian_agent.py (score:1000) -> 0.23 MB
+ tests/utils/test_vcs.py (score:1000) -> 0.23 MB
+ tests/test_streamlit_legacy.py (score:1000) -> 0.23 MB
+ database/knowledge_base.py (score:1000) -> 0.24 MB
+ src/nexuscore/agents/guardian_agent.py (score:1000) -> 0.24 MB
+ tools/backup_tool.py (score:1000) -> 0.24 MB
+ data_collection/Local-Code-Interpreter/src/functional.py (score:1000) -> 0.24 MB
+ tests/test_history_manager.py (score:1000) -> 0.25 MB
+ tools/gradio_project_export_ui.py (score:1000) -> 0.25 MB
+ tests/gradio_app/test_auto_revision_runner.py (score:1000) -> 0.25 MB
+ tests/utils/test_log_monitor.py (score:1000) -> 0.25 MB
+ src/nexuscore/agents/constitutional_council_agent.py (score:1000) -> 0.26 MB
+ tests/utils/test_code_analyzer_enhanced.py (score:1000) -> 0.26 MB
+ tests/gradio_app/test_revision_loop.py (score:1000) -> 0.26 MB
+ tests/test_realtime_whisper.py (score:1000) -> 0.26 MB
+ fix_imports.py (score:1000) -> 0.26 MB
+ src/nexuscore/workflows/multi_llm_review.py (score:1000) -> 0.27 MB
+ tests/gradio_app/test_streamlit_migrated_tab.py (score:1000) -> 0.27 MB
+ src/nexuscore/agents/policy_interface.py (score:1000) -> 0.27 MB
+ src/nexuscore/agents/planner_agent.py (score:1000) -> 0.28 MB
+ tests/utils/test_code_analyzer.py (score:1000) -> 0.28 MB
+ nexus_os_kernel.py (score:1000) -> 0.28 MB
+ data_collection/Local-Code-Interpreter/src/response_parser.py (score:1000) -> 0.28 MB
+ tests/test_opencodeinterpreter_webui.py (score:1000) -> 0.29 MB
+ tests/code_interpreter/test_jupyter_client_enhanced.py (score:1000) -> 0.29 MB
+ src/nexuscore/agents/debugger_agent.py (score:1000) -> 0.29 MB
+ src/nexuscore/analyzer/unified_analyzer.py (score:1000) -> 0.29 MB
+ src/nexuscore/agents/postmortem_agent.py (score:1000) -> 0.3 MB
+ tests/utils/test_config_deep.py (score:1000) -> 0.3 MB
+ project_structure_and_code_export.py (score:1000) -> 0.31 MB
+ archive/app.py (score:1000) -> 0.31 MB
+ tools/price_sync.py (score:1000) -> 0.31 MB
+ tests/api/test_server.py (score:1000) -> 0.31 MB
+ tests/core/test_orchestrator_enhanced.py (score:1000) -> 0.32 MB
+ tests/gradio_app/test_interactive_generator.py (score:1000) -> 0.32 MB
+ data_collection/Local-Code-Interpreter/src/web_ui.py (score:1000) -> 0.32 MB
+ tests/audio/test_voice_to_text_ultimate.py (score:1000) -> 0.33 MB
+ data_collection/Local-Code-Interpreter/src/bot_backend.py (score:1000) -> 0.33 MB
+ tests/code_interpreter/test_sandbox_runner_enhanced.py (score:1000) -> 0.33 MB
+ tests/integration/test_real_functionality.py (score:1000) -> 0.33 MB
+ tests/agents/test_debugger_agent_enhanced.py (score:1000) -> 0.34 MB
+ tests/test_voice_to_text.py (score:1000) -> 0.34 MB
+ tools/dashboard.py (score:1000) -> 0.34 MB
+ src/nexuscore/utils/tree_sitter_checker.py (score:1000) -> 0.35 MB
+ tools/code_export_gui.py (score:1000) -> 0.35 MB
+ tests/audio/test_voice_to_text_deep.py (score:1000) -> 0.36 MB
+ tests/utils/test_file_utils_enhanced.py (score:1000) -> 0.36 MB
+ tests/utils/test_file_utils.py (score:1000) -> 0.36 MB
+ tests/core/test_orchestrator_ultimate.py (score:1000) -> 0.36 MB
+ src/nexuscore/agents/context_analyzer.py (score:1000) -> 0.37 MB
+ tests/agents/test_guardian_agent_ultimate.py (score:1000) -> 0.37 MB
+ tests/test_opencodeinterpreter_webui_ultimate.py (score:1000) -> 0.37 MB
+ src/nexuscore/agents/context_agent.py (score:1000) -> 0.38 MB
+ tools/genesis_analyzer.py (score:1000) -> 0.38 MB
+ tests/code_interpreter/test_base_interpreter.py (score:1000) -> 0.39 MB
+ tests/agents/test_knowledge_curator_agent_ultimate.py (score:1000) -> 0.39 MB
+ tools/code_export_gemini_fixed.py (score:1000) -> 0.4 MB
+ tools/context_bundle_prime.py (score:1000) -> 0.4 MB
+ src/nexuscore/llm/llm_router.py (score:1000) -> 0.41 MB
+ src/nexuscore/gradio_app/streamlit_migrated_tab.py (score:1000) -> 0.41 MB
+ tools/code_export_gui_SaaS.py (score:1000) -> 0.42 MB
+ tools/code_export_gui_fixed.py (score:1000) -> 0.43 MB
+ tools/code_export_gemini_old.py (score:1000) -> 0.44 MB
+ tree_sitter_languages/tree-sitter-python/examples/python3-grammar.py (score:1000) -> 0.45 MB
+ tree_sitter_languages/tree-sitter-python/examples/python2-grammar.py (score:1000) -> 0.45 MB
+ tree_sitter_languages/tree-sitter-python/examples/python3-grammar-crlf.py (score:1000) -> 0.46 MB
+ tree_sitter_languages/tree-sitter-python/examples/python2-grammar-crlf.py (score:1000) -> 0.47 MB
+ src/nexuscore/agents/requirement_agent.py (score:1000) -> 0.48 MB
+ tree_sitter_languages/tree-sitter-python/examples/python3.8_grammar.py (score:1000) -> 0.49 MB
+ my-crm-app/requirements.txt (score:500) -> 0.49 MB
+ data_collection/Local-Code-Interpreter/requirements.txt (score:500) -> 0.49 MB
+ sandbox_repo/pyproject.toml (score:500) -> 0.49 MB
+ quality_gate_test_sandbox/pyproject.toml (score:500) -> 0.49 MB
+ src/requirements.txt (score:500) -> 0.49 MB
+ requirements.txt (score:500) -> 0.49 MB
+ tree_sitter_languages/tree-sitter-python/pyproject.toml (score:500) -> 0.49 MB
+ my-crm-app/pyproject.toml (score:500) -> 0.49 MB
+ pyproject.toml (score:500) -> 0.5 MB
+ quality_loop_test_sandbox/.nexus_logs/run_log.md (score:150) -> 0.5 MB
+ workspace/test_crm_app/.nexus_logs/run_log.md (score:150) -> 0.5 MB
+ htmlcov_detailed/z_145eef247bfb46b6_main_ui_py.html (score:150) -> 0.5 MB
+ htmlcov_final/z_145eef247bfb46b6_main_ui_py.html (score:150) -> 0.5 MB
+ htmlcov_full/z_145eef247bfb46b6_main_ui_py.html (score:150) -> 0.5 MB
