=== NexusCore Exporter v8.0 (robust-path) / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
[INIT] ZIP = 0.0 MB
+ included_source/src/nexuscore/core/__init__.py (.py, 1135) -> 0.0 MB
+ included_source/src/nexuscore/llm/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/modules/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/nexuscore/utils/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tests/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tests/api/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tests/audio/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tests/code_interpreter/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tests/core/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tests/gradio_app/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tests/modules/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tests/utils/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/workspace/default_project/app/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/workspace/default_project/tests/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/evaluation/evalplus/tools/tsr/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/old_tool/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/evaluation/evalplus/evalplus/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/evaluation/evalplus/evalplus/data/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/evaluation/evalplus/evalplus/gen/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/tree_sitter_languages/tree-sitter-python/bindings/python/tree_sitter_python/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/evaluation/evalplus/evalplus/gen/util/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/src/main_ui.py (.py, 1055) -> 0.02 MB
+ included_source/run_tests.py (.py, 1055) -> 0.02 MB
+ included_source/my-crm-app/app/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/app/__init__.py (.py, 1055) -> 0.02 MB
+ included_source/run_vc_scout.py (.py, 1055) -> 0.02 MB
+ included_source/run_quality_loop_test.py (.py, 1055) -> 0.03 MB
+ included_source/run_self_healing.py (.py, 1055) -> 0.03 MB
+ included_source/run_policy_check_test.py (.py, 1055) -> 0.03 MB
+ included_source/tests/test_main_ui.py (.py, 1055) -> 0.03 MB
+ included_source/main_cli.py (.py, 1055) -> 0.04 MB
+ included_source/run_quality_gate_test.py (.py, 1055) -> 0.04 MB
+ included_source/evaluation/evalplus/evalplus/eval/__init__.py (.py, 1055) -> 0.04 MB
+ included_source/tests/agents/test_debugger_enhanced_final.py (.py, 1005) -> 0.04 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/simple-statements-without-trailing-newline.py (.py, 1005) -> 0.04 MB
+ included_source/sandbox_repo/tests/test_main.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_082119_fixed.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_082119_original.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_132959_original.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_134136_original.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_142257_original.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_173707_original.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_174013_original.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_213259_original.py (.py, 1005) -> 0.04 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/compound-statement-without-trailing-newline.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_121010_original.py (.py, 1005) -> 0.04 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/crlf-line-endings.py (.py, 1005) -> 0.04 MB
+ included_source/policy_test_sandbox/app/main.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_114519_original.py (.py, 1005) -> 0.04 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/trailing-whitespace.py (.py, 1005) -> 0.04 MB
+ included_source/old_tool/core.py (.py, 1005) -> 0.04 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/multiple-newlines.py (.py, 1005) -> 0.04 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/mixed-spaces-tabs.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_124402_original.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_125710_original.py (.py, 1005) -> 0.04 MB
+ included_source/src/sandbox_logs/repair_20250713_131833_original.py (.py, 1005) -> 0.04 MB
+ included_source/quality_loop_test_sandbox/app/main.py (.py, 1005) -> 0.05 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/highlight/parameters.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_134145_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_134201_original.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_213549_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/evaluation/evalplus/tools/checker.py (.py, 1005) -> 0.05 MB
+ included_source/evaluation/evalplus/tools/sanitize.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_output/sample.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_213522_original.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_124414_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_124433_original.py (.py, 1005) -> 0.05 MB
+ included_source/tools/utils/test_tree_sitter.py (.py, 1005) -> 0.05 MB
+ included_source/policy_test_sandbox/tests/test_main.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_142312_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_142329_original.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_131843_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_131857_original.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_173733_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_174037_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/tests/utils/test_const.py (.py, 1005) -> 0.05 MB
+ included_source/evaluation/evalplus/evalplus/perf/config.py (.py, 1005) -> 0.05 MB
+ included_source/app/celery_worker.py (.py, 1005) -> 0.05 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/tags/main.py (.py, 1005) -> 0.05 MB
+ included_source/sandbox_repo/app/main.py (.py, 1005) -> 0.05 MB
+ included_source/my-crm-app/app/models.py (.py, 1005) -> 0.05 MB
+ included_source/src/file_creator.py (.py, 1005) -> 0.05 MB
+ included_source/src/nexuscore/modules/whisper_handler.py (.py, 1005) -> 0.05 MB
+ included_source/tree_sitter_languages/tree-sitter-python/bindings/python/tests/test_binding.py (.py, 1005) -> 0.05 MB
+ included_source/src/nexuscore/modules/diff_viewer.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_output/test_sample.py (.py, 1005) -> 0.05 MB
+ included_source/src/nexuscore/gradio_app/sandbox_output/test_sample.py (.py, 1005) -> 0.05 MB
+ included_source/src/nexuscore/gradio_app/sandbox_output/sample.py (.py, 1005) -> 0.05 MB
+ included_source/tests/gradio_app/test_streamlit_tab.py (.py, 1005) -> 0.05 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/highlight/keywords.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_125723_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_125733_original.py (.py, 1005) -> 0.05 MB
+ included_source/src/sandbox_logs/repair_20250713_125733_fixed.py (.py, 1005) -> 0.05 MB
+ included_source/src/nexuscore/utils/app.py (.py, 1005) -> 0.05 MB
+ included_source/tools/build_tree_sitter.py (.py, 1005) -> 0.05 MB
+ included_source/app/extensions.py (.py, 1005) -> 0.05 MB
+ included_source/quality_gate_test_sandbox/app/calculator.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_121010_fixed.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_121031_original.py (.py, 1005) -> 0.06 MB
+ included_source/tests/gradio_app/launch_test.py (.py, 1005) -> 0.06 MB
+ included_source/my-crm-app/app/views.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_131857_fixed.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_114534_fixed.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_114552_original.py (.py, 1005) -> 0.06 MB
+ included_source/dev_tools/test_linter_ast.py (.py, 1005) -> 0.06 MB
+ included_source/src/nexuscore/config/secrets.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_174027_fixed.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_174037_original.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_213538_fixed.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_213549_original.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_213331_fixed.py (.py, 1005) -> 0.06 MB
+ included_source/src/nexuscore/utils/diff_tools.py (.py, 1005) -> 0.06 MB
+ included_source/tests/test.apikey.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_114519_fixed.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_114534_original.py (.py, 1005) -> 0.06 MB
+ included_source/healing_sandbox/tests/test_main.py (.py, 1005) -> 0.06 MB
+ included_source/my-crm-app/tests/test_main.py (.py, 1005) -> 0.06 MB
+ included_source/workspace/default_project/app/main.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_121031_fixed.py (.py, 1005) -> 0.06 MB
+ included_source/evaluation/evalplus/tools/mbpp/check_ground_truth.py (.py, 1005) -> 0.06 MB
+ included_source/src/sandbox_logs/repair_20250713_213522_fixed.py (.py, 1005) -> 0.07 MB
+ included_source/src/sandbox_logs/repair_20250713_213538_original.py (.py, 1005) -> 0.07 MB
+ included_source/tools/live_lint_checker.py (.py, 1005) -> 0.07 MB
+ included_source/src/nexuscore/modules/chat_handler.py (.py, 1005) -> 0.07 MB
+ included_source/src/dev_tools/test_openai_connection.py (.py, 1005) -> 0.07 MB
+ included_source/src/nexuscore/utils/zip_output.py (.py, 1005) -> 0.07 MB
+ included_source/quality_gate_test_sandbox/tests/test_calculator.py (.py, 1005) -> 0.07 MB
+ included_source/tests/utils/test_const_extended.py (.py, 1005) -> 0.07 MB
+ included_source/src/sandbox_logs/repair_20250713_124402_fixed.py (.py, 1005) -> 0.07 MB
+ included_source/src/sandbox_logs/repair_20250713_124414_original.py (.py, 1005) -> 0.07 MB
+ included_source/src/nexuscore/modules/history_viewer.py (.py, 1005) -> 0.07 MB
+ included_source/src/sandbox_logs/repair_20250713_173707_fixed.py (.py, 1005) -> 0.07 MB
+ included_source/src/sandbox_logs/repair_20250713_173722_original.py (.py, 1005) -> 0.07 MB
+ included_source/src/nexuscore/code_interpreter/BaseCodeInterpreter.py (.py, 1005) -> 0.07 MB
+ included_source/evaluation/evalplus/tools/humaneval/init_ground_truth.py (.py, 1005) -> 0.07 MB
+ included_source/src/nexuscore/utils/test_generator.py (.py, 1005) -> 0.07 MB
+ included_source/workspace/default_project/tests/test_main.py (.py, 1005) -> 0.07 MB
+ included_source/evaluation/evalplus/tests/test_sanitizer.py (.py, 1005) -> 0.07 MB
+ included_source/src/sandbox_logs/repair_20250713_173722_fixed.py (.py, 1005) -> 0.07 MB
+ included_source/src/sandbox_logs/repair_20250713_173733_original.py (.py, 1005) -> 0.07 MB
+ included_source/evaluation/evalplus/tests/test_legacy_sanitizer.py (.py, 1005) -> 0.08 MB
+ included_source/quality_loop_test_sandbox/tests/test_main.py (.py, 1005) -> 0.08 MB
+ included_source/evaluation/evalplus/tools/tsr/utils.py (.py, 1005) -> 0.08 MB
+ included_source/tests/test_smoke.py (.py, 1005) -> 0.08 MB
+ included_source/src/nexuscore/utils/log_monitor.py (.py, 1005) -> 0.08 MB
+ included_source/evaluation/evaluate/multi_turn/chat_with_gpt.py (.py, 1005) -> 0.08 MB
+ included_source/evaluation/evalplus/tools/mbpp/init_ground_truth.py (.py, 1005) -> 0.08 MB
+ included_source/tests/gradio_app/functional_test_streamlit_tab.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_132959_fixed.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_133018_original.py (.py, 1005) -> 0.08 MB
+ included_source/evaluation/evalplus/evalplus/eval/_special_oracle.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_133036_fixed.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_213319_fixed.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_213331_original.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_133018_fixed.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_133036_original.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_142257_fixed.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_142312_original.py (.py, 1005) -> 0.08 MB
+ included_source/src/sandbox_logs/repair_20250713_174013_fixed.py (.py, 1005) -> 0.09 MB
+ included_source/src/sandbox_logs/repair_20250713_174027_original.py (.py, 1005) -> 0.09 MB
+ included_source/src/sandbox_logs/repair_20250713_114552_fixed.py (.py, 1005) -> 0.09 MB
+ included_source/evaluation/evalplus/evalplus/gen/mut_gen.py (.py, 1005) -> 0.09 MB
+ included_source/tests/utils/test_app.py (.py, 1005) -> 0.09 MB
+ included_source/workspace/test_crm_app/tests/test_main.py (.py, 1005) -> 0.09 MB
+ included_source/src/sandbox_logs/repair_20250713_131833_fixed.py (.py, 1005) -> 0.09 MB
+ included_source/src/sandbox_logs/repair_20250713_131843_original.py (.py, 1005) -> 0.09 MB
+ included_source/src/nexuscore/utils/cleaner.py (.py, 1005) -> 0.09 MB
+ included_source/evaluation/evalplus/tools/humaneval/check_ground_truth.py (.py, 1005) -> 0.09 MB
+ included_source/src/nexuscore/code_interpreter/repair_module.py (.py, 1005) -> 0.09 MB
+ included_source/healing_sandbox/sandbox_runner.py (.py, 1005) -> 0.09 MB
+ included_source/src/sandbox_logs/repair_20250713_124433_fixed.py (.py, 1005) -> 0.09 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v016.py (.py, 1005) -> 0.09 MB
+ included_source/tests/gradio_app/test_app_ui.py (.py, 1005) -> 0.09 MB
+ included_source/src/sandbox_logs/repair_20250713_125710_fixed.py (.py, 1005) -> 0.09 MB
+ included_source/src/sandbox_logs/repair_20250713_125723_original.py (.py, 1005) -> 0.1 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v013.py (.py, 1005) -> 0.1 MB
+ included_source/src/nexuscore/modules/tester.py (.py, 1005) -> 0.1 MB
+ included_source/src/sandbox_logs/repair_20250713_134201_fixed.py (.py, 1005) -> 0.1 MB
+ included_source/tests/utils/test_zip_output.py (.py, 1005) -> 0.1 MB
+ included_source/tree_sitter_languages/tree-sitter-python/examples/tabs.py (.py, 1005) -> 0.1 MB
+ included_source/_extract_deps.py (.py, 1005) -> 0.1 MB
+ included_source/my-crm-app/run.py (.py, 1005) -> 0.1 MB
+ included_source/evaluation/evalplus/tools/stat_plus.py (.py, 1005) -> 0.1 MB
+ included_source/src/sandbox_executor.py (.py, 1005) -> 0.1 MB
+ included_source/tree_sitter_languages/tree-sitter-python/test/highlight/pattern_matching.py (.py, 1005) -> 0.1 MB
+ included_source/src/nexuscore/modules/code_generator.py (.py, 1005) -> 0.1 MB
+ included_source/tests/gradio_app/clean_test.py (.py, 1005) -> 0.1 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v019.py (.py, 1005) -> 0.1 MB
+ included_source/src/sandbox_logs/repair_20250713_134136_fixed.py (.py, 1005) -> 0.1 MB
+ included_source/src/sandbox_logs/repair_20250713_134145_original.py (.py, 1005) -> 0.1 MB
+ included_source/tests/agents/test_policy_agent.py (.py, 1005) -> 0.11 MB
+ included_source/src/sandbox_logs/repair_20250713_213259_fixed.py (.py, 1005) -> 0.11 MB
+ included_source/src/sandbox_logs/repair_20250713_213319_original.py (.py, 1005) -> 0.11 MB
+ included_source/evaluation/evalplus/tools/merge_dataset.py (.py, 1005) -> 0.11 MB
+ included_source/src/sandbox_logs/repair_20250713_142329_fixed.py (.py, 1005) -> 0.11 MB
+ included_source/tests/modules/test_diff_viewer.py (.py, 1005) -> 0.11 MB
+ included_source/src/nexuscore/npe/budget.py (.py, 1005) -> 0.11 MB
+ included_source/config/env_loader.py (.py, 1005) -> 0.11 MB
+ included_source/evaluation/evalplus/evalplus/gen/util/anthropic_request.py (.py, 1005) -> 0.11 MB
+ included_source/tests/gradio_app/api_key_test.py (.py, 1005) -> 0.11 MB
+ included_source/tests/agents/test_simple_working.py (.py, 1005) -> 0.11 MB
+ included_source/src/nexuscore/code_interpreter/gradio_test_runner.py (.py, 1005) -> 0.11 MB
+ included_source/tests/modules/test_whisper_handler.py (.py, 1005) -> 0.11 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v015.py (.py, 1005) -> 0.11 MB
+ included_source/evaluation/evalplus/tools/filter_inputs.py (.py, 1005) -> 0.12 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_utils.py (.py, 1005) -> 0.12 MB
+ included_source/tests/test_env_load.py (.py, 1005) -> 0.12 MB
+ included_source/evaluation/evalplus/evalplus/gen/util/api_request.py (.py, 1005) -> 0.12 MB
+ included_source/tools/gradio_code_initializer.py (.py, 1005) -> 0.12 MB
+ included_source/src/history_manager.py (.py, 1005) -> 0.12 MB
+ included_source/healing_sandbox/app/main.py (.py, 1005) -> 0.12 MB
+ included_source/tree_sitter_languages/tree-sitter-python/setup.py (.py, 1005) -> 0.12 MB
+ included_source/my-crm-app/app/main.py (.py, 1005) -> 0.12 MB
+ included_source/my-crm-app/config.py (.py, 1005) -> 0.12 MB
+ included_source/workspace/crm_project/app/main.py (.py, 1005) -> 0.12 MB
+ included_source/evaluation/evalplus/evalplus/gen/util/openai_request.py (.py, 1005) -> 0.12 MB
+ included_source/tests/utils/test_tree_sitter_checker.py (.py, 1005) -> 0.12 MB
+ included_source/src/nexuscore/utils/json_sanitizer.py (.py, 1005) -> 0.13 MB
+ included_source/evaluation/evalplus/tools/zip_solutions.py (.py, 1005) -> 0.13 MB
+ included_source/evaluation/evalplus/tools/mbpp/filter_extreme.py (.py, 1005) -> 0.13 MB
+ included_source/src/nexuscore/gradio_app/auto_revision_runner.py (.py, 1005) -> 0.13 MB
+ included_source/tools/export_structure.py (.py, 1005) -> 0.13 MB
+ included_source/evaluation/evalplus/tools/tsr/run.py (.py, 1005) -> 0.13 MB
+ included_source/tools/create_init_files.py (.py, 1005) -> 0.13 MB
+ included_source/tests/api/test_api_comprehensive.py (.py, 1005) -> 0.13 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v017.py (.py, 1005) -> 0.13 MB
+ included_source/gradio_app.py (.py, 1005) -> 0.13 MB
+ included_source/src/nexuscore/utils/test_utils.py (.py, 1005) -> 0.13 MB
+ included_source/tools/loosen_requirements.py (.py, 1005) -> 0.13 MB
+ included_source/tests/core/test_orchestrator_mega.py (.py, 1005) -> 0.14 MB
+ included_source/src/nexuscore/utils/vcs.py (.py, 1005) -> 0.14 MB
+ included_source/src/dev_tools/test_manager.py (.py, 1005) -> 0.14 MB
+ included_source/tools/weather_gpt.py (.py, 1005) -> 0.14 MB
+ included_source/data_collection/Local-Code-Interpreter/src/notebook_serializer.py (.py, 1005) -> 0.14 MB
+ included_source/vscode-extension/python/tree_sitter_checker.py (.py, 1005) -> 0.14 MB
+ included_source/evaluation/evalplus/evalplus/_experimental/generate_big_input.py (.py, 1005) -> 0.14 MB
+ included_source/evaluation/evalplus/tools/_experimental/generate_big_input.py (.py, 1005) -> 0.14 MB
+ included_source/src/nexuscore/config/generate_secrets.py (.py, 1005) -> 0.14 MB
+ included_source/tests/test_immediate_boost.py (.py, 1005) -> 0.14 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v011.py (.py, 1005) -> 0.14 MB
+ included_source/src/nexuscore/npe/logger.py (.py, 1005) -> 0.15 MB
+ included_source/evaluation/evalplus/tools/tsr/sample_init.py (.py, 1005) -> 0.15 MB
+ included_source/src/nexuscore/code_interpreter/OpenCodeInterpreter.py (.py, 1005) -> 0.15 MB
+ included_source/tools/balance_watch.py (.py, 1005) -> 0.15 MB
+ included_source/tests/utils/test_diff_tools.py (.py, 1005) -> 0.15 MB
+ included_source/tests/modules/test_history_viewer.py (.py, 1005) -> 0.15 MB
+ included_source/tools/cost_dashboard.py (.py, 1005) -> 0.15 MB
+ included_source/evaluation/evalplus/tools/_experimental/topset_distill.py (.py, 1005) -> 0.15 MB
+ included_source/src/nexuscore/agents/patch_applier.py (.py, 1005) -> 0.15 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v014.py (.py, 1005) -> 0.15 MB
+ included_source/workspace/test_crm_app/app/main.py (.py, 1005) -> 0.16 MB
+ included_source/tests/gradio_app/test_gradio_integration.py (.py, 1005) -> 0.16 MB
+ included_source/evaluation/evalplus/tools/humaneval/filter_extreme.py (.py, 1005) -> 0.16 MB
+ included_source/src/nexuscore/agents/coder_agent.py (.py, 1005) -> 0.16 MB
+ included_source/tools/scribe.py (.py, 1005) -> 0.16 MB
+ included_source/src/nexuscore/agents/tester_agent.py (.py, 1005) -> 0.16 MB
+ included_source/src/nexuscore/code_interpreter/sandbox_runner.py (.py, 1005) -> 0.16 MB
+ included_source/src/nexuscore/code_interpreter/JupyterClient.py (.py, 1005) -> 0.16 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v018.py (.py, 1005) -> 0.16 MB
+ included_source/database/state_manager.py (.py, 1005) -> 0.16 MB
+ included_source/src/nexuscore/utils/const.py (.py, 1005) -> 0.17 MB
+ included_source/evaluation/evalplus/tools/humaneval/fix_v012.py (.py, 1005) -> 0.17 MB
+ included_source/tests/modules/test_chat_handler.py (.py, 1005) -> 0.17 MB
+ included_source/tests/test_file_creator.py (.py, 1005) -> 0.17 MB
+ included_source/src/nexuscore/agents/architect_agent.py (.py, 1005) -> 0.17 MB
+ included_source/evaluation/evalplus/evalplus/gen/chatgpt_gen.py (.py, 1005) -> 0.17 MB
+ included_source/src/streamlit_legacy.py (.py, 1005) -> 0.17 MB
+ included_source/archive/ai_assistant.py (.py, 1005) -> 0.17 MB
+ included_source/scripts/migrate_fkb.py (.py, 1005) -> 0.18 MB
+ included_source/tests/test_sandbox_executor.py (.py, 1005) -> 0.18 MB
+ included_source/evaluation/evalplus/tools/_experimental/set_cover.py (.py, 1005) -> 0.18 MB
+ included_source/src/realtime_whisper.py (.py, 1005) -> 0.18 MB
+ included_source/tests/test_unified_analyzer.py (.py, 1005) -> 0.18 MB
+ included_source/tests/utils/test_cleaner.py (.py, 1005) -> 0.18 MB
+ included_source/evaluation/evalplus/tools/humaneval/init_plus.py (.py, 1005) -> 0.18 MB
+ included_source/src/nexuscore/config/config.py (.py, 1005) -> 0.18 MB
+ included_source/tests/test_graph_builder.py (.py, 1005) -> 0.19 MB
+ included_source/evaluation/evalplus/evalplus/data/humaneval.py (.py, 1005) -> 0.19 MB
+ included_source/tests/modules/test_code_generator.py (.py, 1005) -> 0.19 MB
+ included_source/evaluation/evalplus/evalplus/syncheck.py (.py, 1005) -> 0.19 MB
+ included_source/evaluation/evalplus/evalplus/_experimental/evaluate_runtime.py (.py, 1005) -> 0.19 MB
+ included_source/evaluation/evalplus/tools/_experimental/evaluate_runtime.py (.py, 1005) -> 0.19 MB
+ included_source/src/nexuscore/analyzer/graph_builder.py (.py, 1005) -> 0.19 MB
+ included_source/tests/gradio_app/debug_api_key.py (.py, 1005) -> 0.19 MB
+ included_source/data_collection/Local-Code-Interpreter/src/cli.py (.py, 1005) -> 0.2 MB
+ included_source/evaluation/evalplus/tools/tsr/mutation_init.py (.py, 1005) -> 0.2 MB
+ included_source/tests/modules/test_tester.py (.py, 1005) -> 0.2 MB
+ included_source/evaluation/evalplus/tools/tsr/coverage_init.py (.py, 1005) -> 0.2 MB
+ included_source/evaluation/evalplus/evalplus/inputgen.py (.py, 1005) -> 0.2 MB
+ included_source/evaluation/evalplus/evalplus/perf/profile.py (.py, 1005) -> 0.2 MB
+ included_source/src/nexuscore/agents/base_agent.py (.py, 1005) -> 0.2 MB
+ included_source/tests/test_deepseek.py (.py, 1005) -> 0.21 MB
+ included_source/src/nexuscore/utils/code_analyzer.py (.py, 1005) -> 0.21 MB
+ included_source/evaluation/evalplus/tests/test_treesitter_sanitizer.py (.py, 1005) -> 0.21 MB
