=== NexusCore Exporter all-py-first v7.2 / Build 2025-08-26 ===
Profile: gemini-10 (Gemini (≤10MB))
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/core/orchestrator.py -> 0.08 MB
+ included_source/tests/core/test_orchestrator.py -> 0.09 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/src/nexuscore/core/orchestrator.py -> 0.09 MB
+ included_source/src/nexuscore/core/orchestrator.py -> 0.1 MB
+ included_source/openenv/Lib/site-packages/litellm/proxy/caching_routes.py -> 0.1 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/openenv/Lib/site-packages/litellm/proxy/caching_routes.py -> 0.1 MB
+ included_source/.venv/Lib/site-packages/gradio/routes.py -> 0.13 MB
+ included_source/evaluation/evalplus/tools/tsr/__init__.py -> 0.13 MB
+ included_source/old_tool/__init__.py -> 0.13 MB
+ included_source/evaluation/evalplus/evalplus/__init__.py -> 0.13 MB
+ included_source/evaluation/evalplus/evalplus/data/__init__.py -> 0.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/api/__init__.py -> 0.13 MB
+ included_source/exported_projects/app_20250703_223016/app/__init__.py -> 0.13 MB
+ included_source/exported_projects/project_export_m73owrzi/app/__init__.py -> 0.13 MB
+ included_source/exported_projects/project_export_xb_l70t8/app/__init__.py -> 0.13 MB
+ included_source/exported_projects/project_export_y7xxp1v8/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/app_20250703_223016/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/__init__.py -> 0.13 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/__init__.py -> 0.13 MB
+ included_source/evaluation/evalplus/evalplus/gen/__init__.py -> 0.13 MB
+ included_source/tree_sitter_languages/tree-sitter-python/bindings/python/tree_sitter_python/__init__.py -> 0.13 MB
+ included_source/evaluation/evalplus/evalplus/gen/util/__init__.py -> 0.13 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/main_ui.py -> 0.14 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/main_ui.py -> 0.14 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/src/main_ui.py -> 0.14 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/main_ui.py -> 0.14 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/src/main_ui.py -> 0.14 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/src/main_ui.py -> 0.14 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/src/main_ui.py -> 0.14 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/src/main_ui.py -> 0.14 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/src/main_ui.py -> 0.14 MB
+ included_source/src/main_ui.py -> 0.14 MB
+ included_source/run_tests.py -> 0.14 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/run_tests.py -> 0.14 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/run_tests.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/run_tests.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/run_tests.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/run_tests.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/run_tests.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/my-crm-app/app/__init__.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/my-crm-app/app/__init__.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/my-crm-app/app/__init__.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/my-crm-app/app/__init__.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/my-crm-app/app/__init__.py -> 0.15 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/my-crm-app/app/__init__.py -> 0.15 MB
+ included_source/my-crm-app/app/__init__.py -> 0.16 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/my-crm-app/app/__init__.py -> 0.16 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/my-crm-app/app/__init__.py -> 0.16 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/my-crm-app/app/__init__.py -> 0.16 MB
+ included_source/app/__init__.py -> 0.16 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/app/__init__.py -> 0.16 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/app/__init__.py -> 0.16 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/app/__init__.py -> 0.16 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/app/__init__.py -> 0.16 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/app/__init__.py -> 0.17 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/app/__init__.py -> 0.17 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/app/__init__.py -> 0.17 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/app/__init__.py -> 0.17 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/app/__init__.py -> 0.17 MB
+ included_source/run_vc_scout.py -> 0.17 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/run_vc_scout.py -> 0.17 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/run_vc_scout.py -> 0.18 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/run_vc_scout.py -> 0.18 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/run_vc_scout.py -> 0.18 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/run_vc_scout.py -> 0.18 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/run_vc_scout.py -> 0.18 MB
+ included_source/run_quality_loop_test.py -> 0.18 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/run_quality_loop_test.py -> 0.19 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/run_quality_loop_test.py -> 0.19 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/run_quality_loop_test.py -> 0.19 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/run_quality_loop_test.py -> 0.19 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/run_quality_loop_test.py -> 0.19 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/run_quality_loop_test.py -> 0.2 MB
+ included_source/run_self_healing.py -> 0.2 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/run_self_healing.py -> 0.2 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/run_self_healing.py -> 0.2 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/run_self_healing.py -> 0.2 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/run_self_healing.py -> 0.21 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/run_self_healing.py -> 0.21 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/run_self_healing.py -> 0.21 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/run_self_healing.py -> 0.21 MB
+ included_source/run_policy_check_test.py -> 0.21 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/run_policy_check_test.py -> 0.22 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/run_policy_check_test.py -> 0.22 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/run_policy_check_test.py -> 0.22 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/run_policy_check_test.py -> 0.23 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/run_policy_check_test.py -> 0.23 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/run_policy_check_test.py -> 0.23 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/run_policy_check_test.py -> 0.23 MB
+ included_source/tests/test_main_ui.py -> 0.24 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/main_cli.py -> 0.24 MB
+ included_source/main_cli.py -> 0.24 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/main_cli.py -> 0.24 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/main_cli.py -> 0.25 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/main_cli.py -> 0.25 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/main_cli.py -> 0.25 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/main_cli.py -> 0.25 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/main_cli.py -> 0.26 MB
+ included_source/run_quality_gate_test.py -> 0.26 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/run_quality_gate_test.py -> 0.26 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/run_quality_gate_test.py -> 0.27 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/run_quality_gate_test.py -> 0.27 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/run_quality_gate_test.py -> 0.27 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/run_quality_gate_test.py -> 0.28 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/run_quality_gate_test.py -> 0.28 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/run_quality_gate_test.py -> 0.28 MB
+ included_source/evaluation/evalplus/evalplus/eval/__init__.py -> 0.28 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/eval/__init__.py -> 0.29 MB
+ included_source/evaluation/evalplus/evalplus/perf/__init__.py -> 0.29 MB
+ included_source/exported_projects/app_20250703_223016/app/routes/__init__.py -> 0.29 MB
+ included_source/exported_projects/project_export_m73owrzi/app/routes/__init__.py -> 0.29 MB
+ included_source/exported_projects/project_export_xb_l70t8/app/routes/__init__.py -> 0.29 MB
+ included_source/exported_projects/project_export_y7xxp1v8/app/routes/__init__.py -> 0.29 MB
+ included_source/exports/NexusCore_manifest_20250826_115258/included_source/src/__init__.py -> 0.29 MB
+ included_source/exports/NexusCore_manifest_20250826_131819/included_source/src/__init__.py -> 0.29 MB
+ included_source/exports/NexusCore_manifest_20250826_133731/included_source/src/__init__.py -> 0.29 MB
+ included_source/exports/NexusCore_manifest_20250826_135823/included_source/src/__init__.py -> 0.29 MB
+ included_source/exports/NexusCore_manifest_20250826_221049/included_source/src/__init__.py -> 0.29 MB
+ included_source/exports/NexusCore_manifest_20250826_222907/included_source/src/__init__.py -> 0.29 MB
+ included_source/healing_sandbox/app/__init__.py -> 0.29 MB
+ included_source/healing_sandbox/src/__init__.py -> 0.29 MB
+ included_source/healing_sandbox/src/agents/__init__.py -> 0.29 MB
+ included_source/healing_sandbox/tests/__init__.py -> 0.29 MB
+ included_source/my-crm-app/tests/__init__.py -> 0.29 MB
+ included_source/policy_test_sandbox/app/__init__.py -> 0.29 MB
+ included_source/policy_test_sandbox/tests/__init__.py -> 0.29 MB
+ included_source/quality_loop_test_sandbox/app/__init__.py -> 0.29 MB
+ included_source/quality_loop_test_sandbox/tests/__init__.py -> 0.29 MB
+ included_source/sandbox_repo/tests/__init__.py -> 0.29 MB
+ included_source/src/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/agents/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/api/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/audio/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/code_interpreter/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/config/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/core/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/gradio_app/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/llm/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/modules/__init__.py -> 0.29 MB
+ included_source/src/nexuscore/utils/__init__.py -> 0.29 MB
+ included_source/tests/__init__.py -> 0.29 MB
+ included_source/tests/api/__init__.py -> 0.29 MB
+ included_source/tests/audio/__init__.py -> 0.29 MB
+ included_source/tests/code_interpreter/__init__.py -> 0.29 MB
+ included_source/tests/core/__init__.py -> 0.29 MB
+ included_source/tests/gradio_app/__init__.py -> 0.29 MB
+ included_source/tests/modules/__init__.py -> 0.29 MB
+ included_source/tests/utils/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/perf/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/routes/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/routes/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/routes/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/routes/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/app/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/agents/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/tests/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/my-crm-app/tests/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/policy_test_sandbox/app/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/policy_test_sandbox/tests/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/quality_loop_test_sandbox/app/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/quality_loop_test_sandbox/tests/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/sandbox_repo/tests/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/agents/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/code_interpreter/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/core/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/gradio_app/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/src/utils/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/tests/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/workspace/default_project/app/__init__.py -> 0.29 MB
+ included_source/tools/exports/export_20250803_114325/source_code/NexusCore/workspace/default_project/tests/__init__.py -> 0.29 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/evaluation/evalplus/evalplus/perf/__init__.py -> 0.29 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/app_20250703_223016/app/routes/__init__.py -> 0.29 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/routes/__init__.py -> 0.29 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/routes/__init__.py -> 0.29 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/routes/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/healing_sandbox/app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/healing_sandbox/src/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/healing_sandbox/src/agents/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/healing_sandbox/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/my-crm-app/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/policy_test_sandbox/app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/policy_test_sandbox/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/quality_loop_test_sandbox/app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/quality_loop_test_sandbox/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/sandbox_repo/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/agents/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/code_interpreter/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/core/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/gradio_app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/src/utils/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/evaluation/evalplus/evalplus/perf/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/app_20250703_223016/app/routes/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_m73owrzi/app/routes/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_xb_l70t8/app/routes/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/exported_projects/project_export_y7xxp1v8/app/routes/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/src/agents/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/healing_sandbox/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/my-crm-app/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/policy_test_sandbox/app/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/policy_test_sandbox/tests/__init__.py -> 0.3 MB
+ included_source/tools/exports/NexusCore_export_20250803_131253/source_code/NexusCore/tools/exports/export_20250803_114325/source_code/NexusCore/quality_loop_test_sandbox/app/__init__.py -> 0.3 MB
