[WARN] profile=gemini-10 選択のため --target-mb=9.5 は無視します。
+ openenv\Lib\site-packages\fontTools\varLib\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\pyflakes\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pyflakes\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\designspaceLib\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\varLib\instancer\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jupyter_core\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\fontTools\designspaceLib\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\fontTools\varLib\instancer\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\jupyter_core\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\otlLib\optimize\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\fontTools\otlLib\optimize\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\charset_normalizer\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\charset_normalizer\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\charset_normalizer\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jsonschema\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\charset_normalizer\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\jsonschema\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\dotenv\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\dotenv\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\dotenv\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\dotenv\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\mypy\dmypy\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\mypy\dmypy\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\numpy\f2py\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\numpy\f2py\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\numpy\f2py\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\numpy\f2py\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\PIL\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\PIL\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\PIL\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\PIL\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\ipykernel\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\ipykernel\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\pytest\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pytest\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\flake8\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\flake8\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\certifi\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\certifi\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\certifi\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\certifi\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\pip\_vendor\certifi\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pip\_vendor\certifi\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\myenv\Lib\site-packages\pip\_vendor\certifi\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\pip\_vendor\certifi\__main__.py -> 0.00 MB
+ myenv\Lib\site-packages\pip\_vendor\certifi\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\pip\_vendor\certifi\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\trio\_core\_run_context.py -> 0.00 MB
+ openenv\Lib\site-packages\trio\_core\_run_context.py -> 0.00 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_include.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_include.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step_include.py -> 0.00 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step_include.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\psutil\tests\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\psutil\tests\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\piptools\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\piptools\__main__.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\tornado\test\__main__.py -> 0.00 MB
+ openenv\Lib\site-packages\tornado\test\__main__.py -> 0.00 MB
+ .venv\Lib\site-packages\openai\types\evals\run_delete_response.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\evals\run_delete_response.py -> 0.00 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\evals\run_delete_response.py -> 0.00 MB
+ openenv\Lib\site-packages\openai\types\evals\run_delete_response.py -> 0.01 MB
+ .venv\Lib\site-packages\gunicorn\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\gunicorn\__main__.py -> 0.01 MB
+ .venv\Lib\site-packages\pygments\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pygments\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\pygments\__main__.py -> 0.01 MB
+ openenv\Lib\site-packages\pygments\__main__.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\run_status.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\run_status.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\run_status.py -> 0.01 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\run_status.py -> 0.01 MB
+ .venv\Lib\site-packages\pip\_vendor\pygments\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pip\_vendor\pygments\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\myenv\Lib\site-packages\pip\_vendor\pygments\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\pip\_vendor\pygments\__main__.py -> 0.01 MB
+ myenv\Lib\site-packages\pip\_vendor\pygments\__main__.py -> 0.01 MB
+ openenv\Lib\site-packages\pip\_vendor\pygments\__main__.py -> 0.01 MB
+ .venv\Lib\site-packages\uvicorn\middleware\asgi2.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\uvicorn\middleware\asgi2.py -> 0.01 MB
+ .venv\Lib\site-packages\wheel\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\wheel\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\setuptools\_vendor\wheel\__main__.py -> 0.01 MB
+ openenv\Lib\site-packages\setuptools\_vendor\wheel\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\IPython\__main__.py -> 0.01 MB
+ openenv\Lib\site-packages\IPython\__main__.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_message_delta.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_message_delta.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_message_delta.py -> 0.01 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_message_delta.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_event.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_event.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_event.py -> 0.01 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta_event.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta.py -> 0.01 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\runs\run_step_delta.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\webhooks\eval_run_failed_webhook_event.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\webhooks\eval_run_failed_webhook_event.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\run_update_params.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\run_update_params.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\run_update_params.py -> 0.01 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\run_update_params.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\webhooks\eval_run_canceled_webhook_event.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\webhooks\eval_run_canceled_webhook_event.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\evals\run_list_params.py -> 0.01 MB
+ .venv\Lib\site-packages\openai\types\webhooks\eval_run_succeeded_webhook_event.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\evals\run_list_params.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\webhooks\eval_run_succeeded_webhook_event.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\evals\run_list_params.py -> 0.01 MB
+ openenv\Lib\site-packages\openai\types\evals\run_list_params.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\pyperclip\__main__.py -> 0.01 MB
+ openenv\Lib\site-packages\pyperclip\__main__.py -> 0.01 MB
+ .venv\Lib\site-packages\pip\__main__.py -> 0.01 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pip\__main__.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\myenv\Lib\site-packages\pip\__main__.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\pip\__main__.py -> 0.02 MB
+ myenv\Lib\site-packages\pip\__main__.py -> 0.02 MB
+ openenv\Lib\site-packages\pip\__main__.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\send2trash\__main__.py -> 0.02 MB
+ openenv\Lib\site-packages\send2trash\__main__.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\fontTools\__main__.py -> 0.02 MB
+ openenv\Lib\site-packages\fontTools\__main__.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\playwright\__main__.py -> 0.02 MB
+ openenv\Lib\site-packages\playwright\__main__.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\interpreter\core\computer\utils\run_applescript.py -> 0.02 MB
+ openenv\Lib\site-packages\interpreter\core\computer\utils\run_applescript.py -> 0.02 MB
+ .venv\Lib\site-packages\mypy\__main__.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\mypy\__main__.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\jedi\inference\compiled\subprocess\__main__.py -> 0.02 MB
+ openenv\Lib\site-packages\jedi\inference\compiled\subprocess\__main__.py -> 0.02 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\run_list_params.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\run_list_params.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\run_list_params.py -> 0.02 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\run_list_params.py -> 0.02 MB
+ .venv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source.py -> 0.02 MB
+ openenv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\greenlet\tests\fail_clearing_run_switches.py -> 0.02 MB
+ openenv\Lib\site-packages\greenlet\tests\fail_clearing_run_switches.py -> 0.02 MB
+ .venv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source_param.py -> 0.02 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source_param.py -> 0.03 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source_param.py -> 0.03 MB
+ openenv\Lib\site-packages\openai\types\evals\create_eval_jsonl_run_data_source_param.py -> 0.03 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\export_20250803_114325\source_code\NexusCore\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250828_064132\tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\tools\exports\export_20250803_114325\source_code\NexusCore\src\main_ui.py -> 0.03 MB
+ tools\exports\export_20250803_114325\source_code\NexusCore\src\main_ui.py -> 0.03 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\src\main_ui.py -> 0.03 MB
+ tools\exports\NexusCore_export_20250803_131253\source_code\NexusCore\tools\exports\export_20250803_114325\source_code\NexusCore\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250826_115258\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250826_131819\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250826_133731\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250826_135823\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250826_221049\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250826_222907\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_115258\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_131819\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_133731\included_source\src\main_ui.py -> 0.03 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_135823\included_source\src\main_ui.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_221049\included_source\src\main_ui.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_222907\included_source\src\main_ui.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\src\main_ui.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_002736\included_source\src\main_ui.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250827_005738\included_source\src\main_ui.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\src\main_ui.py -> 0.04 MB
+ src\main_ui.py -> 0.04 MB
+ .venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_params.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_params.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_params.py -> 0.04 MB
+ openenv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_params.py -> 0.04 MB
+ .venv\Lib\site-packages\platformdirs\__main__.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\platformdirs\__main__.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\platformdirs\__main__.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\setuptools\_vendor\platformdirs\__main__.py -> 0.04 MB
+ openenv\Lib\site-packages\platformdirs\__main__.py -> 0.04 MB
+ openenv\Lib\site-packages\setuptools\_vendor\platformdirs\__main__.py -> 0.04 MB
+ .venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\myenv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py -> 0.04 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py -> 0.05 MB
+ myenv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py -> 0.05 MB
+ openenv\Lib\site-packages\pip\_vendor\platformdirs\__main__.py -> 0.05 MB
+ .venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_response.py -> 0.05 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_response.py -> 0.05 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_response.py -> 0.05 MB
+ openenv\Lib\site-packages\openai\types\fine_tuning\alpha\grader_run_response.py -> 0.05 MB
+ .venv\Lib\site-packages\openai\types\beta\threads\run_submit_tool_outputs_params.py -> 0.05 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\openai\types\beta\threads\run_submit_tool_outputs_params.py -> 0.05 MB
+ exports\NexusCore_manifest_20250828_064132\openenv\Lib\site-packages\openai\types\beta\threads\run_submit_tool_outputs_params.py -> 0.05 MB
+ openenv\Lib\site-packages\openai\types\beta\threads\run_submit_tool_outputs_params.py -> 0.05 MB
+ .venv\Lib\site-packages\mypyc\__main__.py -> 0.05 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\mypyc\__main__.py -> 0.05 MB
+ .venv\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py -> 0.05 MB
+ exports\NexusCore_manifest_20250828_064132\.venv\Lib\site-packages\pip\_vendor\dependency_groups\__main__.py -> 0.05 MB
+ run_tests.py -> 0.05 MB
+ exports\NexusCore_manifest_20250826_115258\included_source\run_tests.py -> 0.05 MB
+ exports\NexusCore_manifest_20250826_131819\included_source\run_tests.py -> 0.05 MB
+ exports\NexusCore_manifest_20250826_133731\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250826_135823\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250826_221049\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250826_222907\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250826_235654\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250827_002736\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250827_005738\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_115258\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_131819\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_133731\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_135823\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_221049\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_222907\included_source\run_tests.py -> 0.06 MB
+ exports\NexusCore_manifest_20250828_064132\exports\NexusCore_manifest_20250826_235654\included_source\run_tests.py -> 0.06 MB
